question_number,question,optionA,optionB,optionC,optionD,CorrectAnswer
1,What should you do as you approach this lorry?,Slow down and be prepared to wait,Make the lorry wait for you,Flash your lights at the lorry,Move to the right-hand side of the road,Slow down and be prepared to wait
2,You're driving towards a zebra crossing. What should you do if a person in a wheelchair is waiting to cross?,Continue on your way,Wave to the person to cross,Wave to the person to wait,Be prepared to stop,Be prepared to stop
3,Why should you allow extra room while overtaking a motorcyclist on a windy day?,The rider may turn off suddenly to get out of the wind,The rider may be blown in front of you,The rider may stop suddenly,The rider may be travelling faster than normal,The rider may be blown in front of you
4,Which colour follows the green signal at a puffin crossing?,Steady red,Flashing amber,Steady amber,Flashing green,Steady amber
5,You're following 2 cyclists as they approach a roundabout in the left-hand lane. Where would you expect the cyclists to go?,Left,Right,Any direction,Straight ahead,Any direction
6,You've been involved in an argument that's made you feel angry. What should you do before starting your journey?,Open a window,Turn on your radio,Have an alcoholic drink,Calm down,Calm down
7,What should you do if your anti-lock braking system (ABS) warning light stays on?,Check the brake-fluid level,Check the footbrake free play,Check that the parking brake is released,Have the brakes checked immediately,Have the brakes checked immediately
8,Which instrument-panel warning light would show that headlights are on main beam?,,,,,REQUIRES OPTIONS (image-based)
9,You're driving towards this left-hand bend. What danger should you be anticipating?,A vehicle overtaking you,Mud on the road,The road getting narrower,Pedestrians walking towards you,Mud on the road
10,When would you use the right-hand lane on a three-lane motorway?,When you're turning right,When you're overtaking,When you're travelling above the speed limit,When you're trying to save fuel,When you're overtaking
11,You wish to tow a trailer. Where would you find the maximum noseweight for your vehicleâ€™s tow hitch?,In the vehicle handbook,In The Highway Code,In your vehicle registration certificate,In your licence documents,In the vehicle handbook
12,What should you do when you leave your car unattended for a few minutes?,Leave the engine running,Switch the engine off but leave the key in,Lock it and remove the key,Park near a traffic warden,Lock it and remove the key
13,Why is it dangerous to travel too close to the vehicle ahead?,Your engine will overheat,Your mirrors will need adjusting,Your view of the road ahead will be restricted,Your sat nav will be confused,Your view of the road ahead will be restricted
14,You've just passed your first practical driving or riding test. What will you have to do if you get 6 penalty points on your licence in the next 2 years?,Retake only your theory test,Retake your theory and practical tests,Retake only your practical test,Reapply for your full licence immediately,Retake your theory and practical tests
15,How can you use your vehicle's engine to control your speed?,By changing to a lower gear,By selecting reverse gear,By changing to a higher gear,By selecting neutral,By changing to a lower gear
16,What shape are traffic signs giving orders?,,,,,Circular (traffic signs giving orders)
17,Why is it important to make full use of the slip road as you join a motorway?,Because there's space available to turn round if you need to,To allow you direct access to the overtaking lanes,To allow you to fit safely into the traffic flow in the left-hand lane,Because you can continue on the hard shoulder,To allow you to fit safely into the traffic flow in the left-hand lane
18,You're in a built-up area at night and the road is well lit. Why should you use dipped headlights?,So that you can see further along the road,So that you can go at a much faster speed,So that you can switch to main beam quickly,So that you can be easily seen by others,So that you can be easily seen by others
19,You take some cough medicine given to you by a friend. What should you do before driving your car?,Ask your friend if taking the medicine affected their driving,Drink some strong coffee one hour before driving,Check the label to see if the medicine will affect your driving,Drive a short distance to see if the medicine is affecting your driving,Check the label to see if the medicine will affect your driving
20,You wish to turn right ahead. Why should you take up the correct position in good time?,To allow other drivers to pull out in front of you,To give a better view into the road that you're joining,To help other road users know what you intend to do,To allow drivers to pass you on the right,To help other road users know what you intend to do
21,You're following a long vehicle approaching a crossroads. What should you do if the driver signals right but moves close to the left-hand kerb?,Warn the driver about the wrong signal,Wait behind the long vehicle,Report the driver to the police,Overtake on the right-hand side,Wait behind the long vehicle
22,What should you do when you move off from behind a parked car?,Give a signal after moving off,Look around before moving off,Look around after moving off,Use the exterior mirrors only,Look around before moving off
23,What should you do if the vehicle starts reversing off the driveway?,Move to the opposite side of the road,Drive through as you have priority,Sound your horn and be prepared to stop,Speed up and drive through quickly,Sound your horn and be prepared to stop
24,You're driving on the motorway in windy conditions. What should you do as you overtake a high-sided vehicle?,Increase your speed,Be wary of a sudden gust,Drive alongside very closely,Expect normal conditions,Be wary of a sudden gust
25,You're driving on an open road in dry weather. What distance should you keep from the vehicle in front?,A two-second time gap,One car length,2 metres (6 feet 6 inches),2 car lengths,A two-second time gap
26,You're approaching a roundabout. What should you do if a cyclist ahead is signalling to turn right?,Overtake on the right,Give a warning with your horn,Signal the cyclist to move across,Give the cyclist plenty of room,Give the cyclist plenty of room
27,What does this sign mean?,Ring road,Mini-roundabout,No vehicles,Roundabout,Mini-roundabout
28,What should you do if you think the driver of the vehicle in front has forgotten to cancel their right indicator?,Flash your lights to alert the driver,Sound your horn before overtaking,Overtake on the left if there's room,Stay behind and do not overtake,Stay behind and do not overtake
29,You're approaching traffic lights and the red light is showing. What signal will show next?,Red and amber,Green alone,Amber alone,Green and amber,Red and amber
30,What should you do when you park at night on a road that has a 40 mph speed limit?,Park facing the traffic,Leave parking lights switched on,Leave dipped headlights switched on,Park near a street light,Leave parking lights switched on
31,You're driving along a quiet motorway. Which advanced driver assistance system (ADAS) is most likely to help you?,Traffic jam assist,Automotive night vision,Intelligent speed assist,Lane-departure warning,Lane-departure warning
32,What colour are the reflective studs between a motorway and a slip road?,Amber,White,Green,Red,Green
33,You're on a motorway. What does it mean if a red cross is showing above the hard shoulder and mandatory speed limits above all other lanes?,The hard shoulder can be used as a rest area if you feel tired,The hard shoulder is for emergency or breakdown use only,The hard shoulder can be used as a normal running lane,The hard shoulder has a speed limit of 50 mph,The hard shoulder is for emergency or breakdown use only
34,How should you use anti-lock brakes when you need to stop in an emergency?,Keep pumping the footbrake to prevent skidding,Brake normally but grip the steering wheel tightly,Brake promptly and firmly until you've stopped,Apply the parking brake to reduce the stopping distance,Brake promptly and firmly until you've stopped
35,What could you do to help injured people at an incident?,Keep them warm and comfortable,Give them something to eat,Keep them on the move by walking them around,Give them a warm drink,Keep them warm and comfortable
36,You're looking for somewhere to park your vehicle. Neither you or your passenger are disabled. What should you do if the only free spaces are marked for disabled drivers?,Use one of these spaces,Park in one of these spaces but stay with your vehicle,Use one of the spaces as long as one is kept free,Wait for a regular parking space to become free,Wait for a regular parking space to become free
37,What does this sign mean?,Hump bridge,Humps in the road,Entrance to tunnel,Soft verges,Humps in the road
38,"At an incident, someone is suffering from severe burns. How could you help them?",Apply lotions to the injury,Burst any blisters,Remove anything sticking to the burns,"Douse the burns with clean, cool water","Douse the burns with clean, cool water"
39,What should you do when you're approaching traffic lights that have red and amber showing together?,Pass the lights if the road is clear,Take care because there's a fault with the lights,Wait for the green light,Stop because the lights are changing to red,Wait for the green light
40,What should you do when you're passing loose sheep on the road?,Briefly sound your horn,Go very slowly,Pass quickly but quietly,Herd them to the side of the road,Go very slowly
41,Which sign means 'no stopping'?,,,,,REQUIRES OPTIONS (image-based)
42,You're going to turn left from a main road into a minor road. What should you do as you approach the junction?,Keep just left of the middle of the road,Keep in the middle of the road,Swing out to the right just before turning,Keep well to the left of the road,Keep well to the left of the road
43,What does this curved arrow road marking mean?,Heavy vehicles should take the next road on the left to avoid a weight limit,The road ahead bends to the left,Overtaking traffic should move back to the left,The road ahead has a camber to the left,Overtaking traffic should move back to the left
44,"Following a collision, a person has been injured. What would be a warning sign for shock?",Flushed complexion,Warm dry skin,Slow pulse,Rapid shallow breathing,Rapid shallow breathing
45,What's the main benefit of driving a four-wheel-drive vehicle?,Improved grip on the road,Lower fuel consumption,Shorter stopping distances,Improved passenger comfort,Improved grip on the road
46,What part of the car does the law require you to keep in good condition?,The gearbox,The transmission,The door locks,The seat belts,The seat belts
47,You're carrying an 11-year-old child on the front seat of your car. They're under 1.35 metres (4 feet 5 inches) tall. What seat belt security must be in place?,They must use an adult seat belt,They must be able to fasten their own seat belt,They must use a suitable child restraint,They must be able to see clearly out of the front window,They must use a suitable child restraint
48,When are you allowed to wait on the yellow grid markings?,When you're going straight on,When you're turning left,When you're turning right,Never,When you're turning right
49,-0:00 Why did the lorry driver start turning so late?,Because the lorry needs the room to turn,Because the driver was late checking their right mirror,Because the driver was making room for the cyclist,Because the lorry set off too fast,Because the lorry needs the room to turn
50,-0:00 When may you wait in the area marked with a cycle?,When you've checked your mirrors for cyclists,When there are no cycles in the marked area,When you've turned on your hazard warning lights,When the traffic lights change to amber after you've passed the first line,When the traffic lights change to amber after you've passed the first line
